source,cmt,id,time,dv,amt,evid,mdv,dosegroup,wt,study
2,2,20190093103,24,297.84492,0,0,0,0.1,2.5,3
2,2,20190093103,72,487.09832,0,0,0,0.1,2.5,3
2,2,20190093103,120,219.16504,0,0,0,0.1,2.5,3
2,2,20190093103,192,16.344267,0,0,0,0.1,2.5,3
1,1,20190093104,0,0,250,1,1,0.1,2.5,3
2,2,20190093104,2,1.0042371,0,0,0,0.1,2.5,3
2,2,20190093104,4,20.255171,0,0,0,0.1,2.5,3
2,2,20190093104,8,190.22503,0,0,0,0.1,2.5,3
2,2,20190093104,10,277.14302,0,0,0,0.1,2.5,3
2,2,20190093104,24,467.65381,0,0,0,0.1,2.5,3
2,2,20190093104,72,522.11517,0,0,0,0.1,2.5,3
2,2,20190093104,120,311.12604,0,0,0,0.1,2.5,3
2,2,20190093104,192,49.263836,0,0,0,0.1,2.5,3
1,1,202171841001,0,0,7.5,1,1,0.003,2.5,2
2,2,202171841001,0,0,0,0,0,0.003,2.5,2
2,2,202171841001,4,4.82,0,0,0,0.003,2.5,2
2,2,202171841001,24,47.7,0,0,0,0.003,2.5,2
2,2,202171841001,72,83.4,0,0,0,0.003,2.5,2
2,2,202171841001,120,57.2,0,0,0,0.003,2.5,2
2,2,202171841001,192,34,0,0,0,0.003,2.5,2
2,2,202171841001,264,16.3,0,0,0,0.003,2.5,2
2,2,202171841001,336,8.38,0,0,0,0.003,2.5,2
2,2,202171841001,408,4.46,0,0,0,0.003,2.5,2
2,2,202171841001,480,0,0,0,0,0.003,2.5,2
1,1,202171841002,0,0,7.5,1,1,0.003,2.5,2
2,2,202171841002,0,0,0,0,0,0.003,2.5,2
2,2,202171841002,4,0,0,0,0,0.003,2.5,2
2,2,202171841002,24,67.4,0,0,0,0.003,2.5,2
2,2,202171841002,72,156,0,0,0,0.003,2.5,2
2,2,202171841002,120,103,0,0,0,0.003,2.5,2
2,2,202171841002,192,47.6,0,0,0,0.003,2.5,2
2,2,202171841002,264,22.8,0,0,0,0.003,2.5,2
2,2,202171841002,336,12.5,0,0,0,0.003,2.5,2
2,2,202171841002,408,6.44,0,0,0,0.003,2.5,2
2,2,202171841002,480,0,0,0,0,0.003,2.5,2
1,1,202171841003,0,0,7.5,1,1,0.003,2.5,2
2,2,202171841003,4,0,0,0,0,0.003,2.5,2
2,2,202171841003,24,53.3,0,0,0,0.003,2.5,2
2,2,202171841003,72,98.2,0,0,0,0.003,2.5,2
2,2,202171841003,120,70.7,0,0,0,0.003,2.5,2
2,2,202171841003,192,33.4,0,0,0,0.003,2.5,2
2,2,202171841003,264,21.5,0,0,0,0.003,2.5,2
2,2,202171841003,336,11.5,0,0,0,0.003,2.5,2
2,2,202171841003,408,6.24,0,0,0,0.003,2.5,2
2,2,202171841003,480,0,0,0,0,0.003,2.5,2
1,1,202171841004,0,0,7.5,1,1,0.003,2.5,2
2,2,202171841004,0,0,0,0,0,0.003,2.5,2
2,2,202171841004,4,0,0,0,0,0.003,2.5,2
2,2,202171841004,24,37.1,0,0,0,0.003,2.5,2
2,2,202171841004,72,46.5,0,0,0,0.003,2.5,2
2,2,202171841004,120,31.9,0,0,0,0.003,2.5,2
2,2,202171841004,192,15.7,0,0,0,0.003,2.5,2
2,2,202171841004,264,8.4,0,0,0,0.003,2.5,2
2,2,202171841004,336,4.77,0,0,0,0.003,2.5,2
2,2,202171841004,408,0,0,0,0,0.003,2.5,2
2,2,202171841004,480,0,0,0,0,0.003,2.5,2
1,1,202171842001,0,0,25,1,1,0.01,2.5,2
2,2,202171842001,0,0,0,0,0,0.01,2.5,2
2,2,202171842001,4,6.66,0,0,0,0.01,2.5,2
2,2,202171842001,24,134,0,0,0,0.01,2.5,2
2,2,202171842001,72,206,0,0,0,0.01,2.5,2
2,2,202171842001,120,135,0,0,0,0.01,2.5,2
2,2,202171842001,192,64.7,0,0,0,0.01,2.5,2
2,2,202171842001,264,33.1,0,0,0,0.01,2.5,2
2,2,202171842001,336,22,0,0,0,0.01,2.5,2
2,2,202171842001,408,11,0,0,0,0.01,2.5,2
2,2,202171842001,480,7.6,0,0,0,0.01,2.5,2
1,1,202171842002,0,0,25,1,1,0.01,2.5,2
2,2,202171842002,0,0,0,0,0,0.01,2.5,2
2,2,202171842002,4,65.1,0,0,0,0.01,2.5,2
2,2,202171842002,24,214,0,0,0,0.01,2.5,2
2,2,202171842002,72,296,0,0,0,0.01,2.5,2
2,2,202171842002,120,192,0,0,0,0.01,2.5,2
2,2,202171842002,192,92.3,0,0,0,0.01,2.5,2
2,2,202171842002,264,43.9,0,0,0,0.01,2.5,2
2,2,202171842002,336,26.6,0,0,0,0.01,2.5,2
2,2,202171842002,408,16.3,0,0,0,0.01,2.5,2
2,2,202171842002,480,9.53,0,0,0,0.01,2.5,2
1,1,202171842003,0,0,25,1,1,0.01,2.5,2
2,2,202171842003,0,0,0,0,0,0.01,2.5,2
2,2,202171842003,4,7.44,0,0,0,0.01,2.5,2
2,2,202171842003,24,218,0,0,0,0.01,2.5,2
2,2,202171842003,72,399,0,0,0,0.01,2.5,2
2,2,202171842003,120,260,0,0,0,0.01,2.5,2
2,2,202171842003,192,138,0,0,0,0.01,2.5,2
2,2,202171842003,264,185,0,0,0,0.01,2.5,2
2,2,202171842003,336,67.3,0,0,0,0.01,2.5,2
2,2,202171842003,408,38,0,0,0,0.01,2.5,2
2,2,202171842003,480,27.9,0,0,0,0.01,2.5,2
1,1,202171842004,0,0,25,1,1,0.01,2.5,2
2,2,202171842004,0,0,0,0,0,0.01,2.5,2
2,2,202171842004,4,0,0,0,0,0.01,2.5,2
2,2,202171842004,24,185,0,0,0,0.01,2.5,2
2,2,202171842004,72,279,0,0,0,0.01,2.5,2
2,2,202171842004,120,192,0,0,0,0.01,2.5,2
2,2,202171842004,192,82.8,0,0,0,0.01,2.5,2
2,2,202171842004,264,31.4,0,0,0,0.01,2.5,2
2,2,202171842004,336,16.1,0,0,0,0.01,2.5,2
2,2,202171842004,408,8.13,0,0,0,0.01,2.5,2
2,2,202171842004,480,5.04,0,0,0,0.01,2.5,2
1,1,202171843001,0,0,10,1,1,0.004166667,2.4,2
2,2,202171843001,0,0,0,0,0,0.004166667,2.4,2
2,2,202171843001,4,5.16,0,0,0,0.004166667,2.4,2
2,2,202171843001,24,63.6,0,0,0,0.004166667,2.4,2
2,2,202171843001,72,95.6,0,0,0,0.004166667,2.4,2
2,2,202171843001,120,76.4,0,0,0,0.004166667,2.4,2
2,2,202171843001,192,41.6,0,0,0,0.004166667,2.4,2
2,2,202171843001,264,21.7,0,0,0,0.004166667,2.4,2
2,2,202171843001,336,13,0,0,0,0.004166667,2.4,2
2,2,202171843001,408,8.05,0,0,0,0.004166667,2.4,2
2,2,202171843001,480,0,0,0,0,0.004166667,2.4,2
1,1,202171843002,0,0,10,1,1,0.004166667,2.4,2
2,2,202171843002,0,0,0,0,0,0.004166667,2.4,2
2,2,202171843002,4,4.53,0,0,0,0.004166667,2.4,2
2,2,202171843002,24,107,0,0,0,0.004166667,2.4,2
2,2,202171843002,72,202,0,0,0,0.004166667,2.4,2
2,2,202171843002,120,129,0,0,0,0.004166667,2.4,2
2,2,202171843002,192,55.8,0,0,0,0.004166667,2.4,2
2,2,202171843002,264,28,0,0,0,0.004166667,2.4,2
2,2,202171843002,336,11.5,0,0,0,0.004166667,2.4,2
2,2,202171843002,408,0,0,0,0,0.004166667,2.4,2
2,2,202171843002,480,0,0,0,0,0.004166667,2.4,2
1,1,202171843003,0,0,10,1,1,0.004347826,2.3,2
2,2,202171843003,0,0,0,0,0,0.004347826,2.3,2
2,2,202171843003,4,8.69,0,0,0,0.004347826,2.3,2
2,2,202171843003,24,155,0,0,0,0.004347826,2.3,2
2,2,202171843003,72,183,0,0,0,0.004347826,2.3,2
2,2,202171843003,120,114,0,0,0,0.004347826,2.3,2
2,2,202171843003,192,64.3,0,0,0,0.004347826,2.3,2
2,2,202171843003,264,37.2,0,0,0,0.004347826,2.3,2
2,2,202171843003,336,22,0,0,0,0.004347826,2.3,2
2,2,202171843003,408,11.9,0,0,0,0.004347826,2.3,2
2,2,202171843003,480,8.4,0,0,0,0.004347826,2.3,2
1,1,202171843004,0,0,10,1,1,0.004347826,2.3,2
2,2,202171843004,0,0,0,0,0,0.004347826,2.3,2
2,2,202171843004,4,13.6,0,0,0,0.004347826,2.3,2
2,2,202171843004,24,114,0,0,0,0.004347826,2.3,2
2,2,202171843004,72,138,0,0,0,0.004347826,2.3,2
2,2,202171843004,120,89.1,0,0,0,0.004347826,2.3,2
2,2,202171843004,192,49.5,0,0,0,0.004347826,2.3,2
2,2,202171843004,264,25.9,0,0,0,0.004347826,2.3,2
2,2,202171843004,336,14.6,0,0,0,0.004347826,2.3,2
2,2,202171843004,408,7.45,0,0,0,0.004347826,2.3,2
2,2,202171843004,480,0,0,0,0,0.004347826,2.3,2
